Date,3 Mo,6 Mo,1 Yr,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
10/15/2019,1.67,1.67,1.65,1.61,1.6,1.59,1.68,1.77,2.06,2.23
10/16/2019,1.66,1.64,1.59,1.58,1.57,1.57,1.65,1.75,2.05,2.23
10/17/2019,1.66,1.63,1.59,1.6,1.57,1.57,1.66,1.76,2.05,2.24
10/18/2019,1.66,1.63,1.58,1.58,1.56,1.56,1.66,1.76,2.06,2.25
10/21/2019,1.67,1.65,1.59,1.62,1.59,1.61,1.7,1.8,2.1,2.28
10/22/2019,1.65,1.64,1.59,1.6,1.59,1.6,1.68,1.78,2.07,2.26
10/23/2019,1.65,1.64,1.58,1.58,1.58,1.58,1.67,1.77,2.06,2.25
10/24/2019,1.67,1.65,1.59,1.58,1.58,1.58,1.67,1.77,2.08,2.26
10/25/2019,1.66,1.66,1.6,1.63,1.62,1.62,1.71,1.8,2.1,2.29
10/28/2019,1.65,1.65,1.6,1.64,1.65,1.66,1.75,1.85,2.16,2.34
10/29/2019,1.63,1.64,1.59,1.64,1.65,1.66,1.74,1.84,2.15,2.33
10/30/2019,1.62,1.62,1.59,1.61,1.6,1.61,1.69,1.78,2.08,2.26
10/31/2019,1.54,1.57,1.53,1.52,1.52,1.51,1.6,1.69,2,2.17
11/1/2019,1.52,1.55,1.53,1.56,1.55,1.55,1.63,1.73,2.03,2.21
11/4/2019,1.53,1.57,1.56,1.6,1.59,1.6,1.69,1.79,2.1,2.27
11/5/2019,1.56,1.58,1.62,1.63,1.63,1.66,1.77,1.86,2.17,2.34
11/6/2019,1.56,1.57,1.58,1.61,1.6,1.63,1.73,1.81,2.13,2.3
11/7/2019,1.56,1.58,1.58,1.68,1.7,1.74,1.84,1.92,2.24,2.4
11/8/2019,1.55,1.58,1.58,1.68,1.7,1.74,1.86,1.94,2.27,2.43
11/12/2019,1.59,1.59,1.58,1.66,1.69,1.73,1.84,1.92,2.24,2.39
11/13/2019,1.57,1.59,1.57,1.63,1.65,1.69,1.79,1.88,2.2,2.36
11/14/2019,1.57,1.58,1.55,1.58,1.59,1.63,1.73,1.82,2.15,2.31
11/15/2019,1.57,1.59,1.54,1.61,1.61,1.65,1.75,1.84,2.16,2.31
11/18/2019,1.57,1.58,1.54,1.6,1.59,1.63,1.73,1.81,2.14,2.3
11/19/2019,1.57,1.58,1.54,1.6,1.59,1.63,1.71,1.79,2.11,2.26
11/20/2019,1.57,1.58,1.54,1.56,1.55,1.58,1.66,1.73,2.05,2.2
11/21/2019,1.58,1.59,1.55,1.6,1.59,1.62,1.71,1.77,2.09,2.24
11/22/2019,1.58,1.59,1.56,1.61,1.6,1.62,1.71,1.77,2.08,2.22
11/25/2019,1.61,1.61,1.58,1.61,1.6,1.62,1.71,1.76,2.07,2.21
11/26/2019,1.6,1.62,1.59,1.58,1.58,1.58,1.68,1.74,2.04,2.18
11/27/2019,1.62,1.63,1.6,1.63,1.61,1.63,1.71,1.77,2.06,2.19
11/29/2019,1.59,1.63,1.6,1.61,1.61,1.62,1.73,1.78,2.07,2.21
12/2/2019,1.6,1.62,1.6,1.61,1.63,1.65,1.77,1.83,2.15,2.28
12/3/2019,1.57,1.57,1.57,1.53,1.54,1.54,1.65,1.72,2.03,2.17
12/4/2019,1.55,1.56,1.56,1.58,1.58,1.6,1.71,1.77,2.08,2.22
12/5/2019,1.54,1.55,1.56,1.58,1.6,1.62,1.73,1.8,2.11,2.24
12/6/2019,1.53,1.56,1.57,1.61,1.64,1.67,1.78,1.84,2.14,2.29
12/9/2019,1.54,1.58,1.56,1.63,1.63,1.67,1.77,1.83,2.13,2.27
12/10/2019,1.56,1.57,1.56,1.65,1.67,1.68,1.78,1.85,2.12,2.26
12/11/2019,1.57,1.58,1.55,1.61,1.62,1.64,1.74,1.79,2.08,2.23
12/12/2019,1.56,1.57,1.55,1.66,1.69,1.73,1.84,1.9,2.18,2.32
12/13/2019,1.57,1.56,1.54,1.61,1.62,1.66,1.76,1.82,2.11,2.26
12/16/2019,1.57,1.58,1.54,1.65,1.67,1.72,1.82,1.89,2.17,2.3
12/17/2019,1.56,1.58,1.53,1.63,1.66,1.71,1.82,1.89,2.18,2.31
12/18/2019,1.56,1.58,1.54,1.63,1.67,1.74,1.86,1.92,2.22,2.35
12/19/2019,1.57,1.57,1.52,1.62,1.65,1.73,1.84,1.92,2.21,2.35
12/20/2019,1.58,1.58,1.52,1.63,1.67,1.73,1.84,1.92,2.21,2.34
12/23/2019,1.59,1.6,1.53,1.64,1.67,1.75,1.86,1.93,2.22,2.35
12/24/2019,1.58,1.61,1.53,1.62,1.64,1.72,1.83,1.9,2.2,2.33
12/26/2019,1.58,1.61,1.53,1.64,1.65,1.72,1.85,1.9,2.19,2.33
12/27/2019,1.57,1.59,1.51,1.59,1.6,1.68,1.8,1.88,2.18,2.32
12/30/2019,1.57,1.6,1.57,1.58,1.59,1.68,1.81,1.9,2.21,2.34
12/31/2019,1.55,1.6,1.59,1.58,1.62,1.69,1.83,1.92,2.25,2.39
1/2/2020,1.54,1.57,1.56,1.58,1.59,1.67,1.79,1.88,2.19,2.33
1/3/2020,1.52,1.55,1.55,1.53,1.54,1.59,1.71,1.8,2.11,2.26
1/6/2020,1.56,1.56,1.54,1.54,1.56,1.61,1.72,1.81,2.13,2.28
1/7/2020,1.54,1.56,1.53,1.54,1.55,1.62,1.74,1.83,2.16,2.31
1/8/2020,1.54,1.56,1.55,1.58,1.61,1.67,1.78,1.87,2.21,2.35
1/9/2020,1.54,1.56,1.54,1.58,1.59,1.65,1.77,1.85,2.17,2.38
1/10/2020,1.54,1.55,1.53,1.56,1.59,1.63,1.74,1.83,2.14,2.28
1/13/2020,1.57,1.57,1.53,1.58,1.6,1.65,1.76,1.85,2.16,2.3
1/14/2020,1.57,1.57,1.53,1.58,1.59,1.63,1.74,1.82,2.12,2.27
1/15/2020,1.57,1.58,1.54,1.56,1.56,1.6,1.71,1.79,2.09,2.23
1/16/2020,1.55,1.56,1.54,1.58,1.58,1.63,1.73,1.81,2.11,2.26
1/17/2020,1.56,1.57,1.56,1.58,1.56,1.63,1.74,1.84,2.16,2.29
1/21/2020,1.56,1.57,1.54,1.53,1.53,1.57,1.69,1.78,2.1,2.23
1/22/2020,1.55,1.56,1.55,1.53,1.52,1.57,1.68,1.77,2.07,2.22
1/23/2020,1.55,1.56,1.55,1.51,1.51,1.55,1.65,1.74,2.03,2.18
1/24/2020,1.54,1.55,1.55,1.49,1.48,1.51,1.61,1.7,2,2.14
1/27/2020,1.55,1.57,1.53,1.44,1.41,1.44,1.52,1.61,1.91,2.05
1/28/2020,1.57,1.58,1.53,1.45,1.45,1.47,1.56,1.65,1.95,2.1
1/29/2020,1.56,1.57,1.51,1.42,1.39,1.41,1.51,1.6,1.89,2.05
1/30/2020,1.57,1.57,1.48,1.41,1.37,1.39,1.49,1.57,1.88,2.04
1/31/2020,1.55,1.54,1.45,1.33,1.3,1.32,1.42,1.51,1.83,1.99
2/3/2020,1.57,1.56,1.46,1.36,1.34,1.35,1.45,1.54,1.84,2.01
2/4/2020,1.57,1.57,1.48,1.41,1.4,1.42,1.52,1.61,1.91,2.08
2/5/2020,1.57,1.57,1.49,1.44,1.43,1.46,1.57,1.66,1.97,2.14
2/6/2020,1.57,1.58,1.51,1.44,1.43,1.45,1.56,1.65,1.94,2.11
2/7/2020,1.56,1.57,1.49,1.41,1.39,1.41,1.51,1.59,1.89,2.05
2/10/2020,1.58,1.58,1.45,1.37,1.36,1.38,1.47,1.56,1.87,2.03
2/11/2020,1.57,1.55,1.48,1.41,1.39,1.4,1.5,1.59,1.89,2.05
2/12/2020,1.58,1.56,1.49,1.44,1.42,1.45,1.55,1.62,1.93,2.09
2/13/2020,1.59,1.56,1.48,1.44,1.42,1.43,1.53,1.61,1.91,2.07
2/14/2020,1.58,1.56,1.49,1.42,1.4,1.42,1.51,1.59,1.89,2.04
2/18/2020,1.58,1.56,1.47,1.41,1.37,1.39,1.48,1.55,1.85,2
2/19/2020,1.58,1.56,1.47,1.42,1.39,1.41,1.5,1.56,1.86,2.01
2/20/2020,1.58,1.55,1.46,1.39,1.35,1.37,1.45,1.52,1.81,1.97
2/21/2020,1.56,1.53,1.43,1.34,1.3,1.3,1.39,1.46,1.75,1.9
2/24/2020,1.53,1.49,1.35,1.26,1.21,1.21,1.3,1.38,1.68,1.84
2/25/2020,1.53,1.47,1.3,1.2,1.16,1.16,1.25,1.33,1.63,1.8
2/26/2020,1.53,1.42,1.26,1.16,1.14,1.14,1.25,1.33,1.64,1.81
2/27/2020,1.45,1.33,1.18,1.11,1.08,1.11,1.22,1.3,1.61,1.79
2/28/2020,1.27,1.11,0.97,0.86,0.85,0.89,1.03,1.13,1.46,1.65
3/2/2020,1.13,0.95,0.89,0.84,0.85,0.88,1.01,1.1,1.46,1.66
3/3/2020,0.95,0.83,0.73,0.71,0.72,0.77,0.91,1.02,1.44,1.64
3/4/2020,0.72,0.68,0.59,0.67,0.68,0.75,0.9,1.02,1.45,1.67
3/5/2020,0.62,0.53,0.48,0.59,0.61,0.67,0.81,0.92,1.34,1.56
3/6/2020,0.45,0.41,0.39,0.49,0.53,0.58,0.69,0.74,1.09,1.25
3/9/2020,0.33,0.27,0.31,0.38,0.4,0.46,0.56,0.54,0.87,0.99
3/10/2020,0.44,0.43,0.43,0.5,0.58,0.63,0.73,0.76,1.16,1.28
3/11/2020,0.42,0.4,0.4,0.5,0.58,0.66,0.78,0.82,1.13,1.3
3/12/2020,0.33,0.37,0.39,0.5,0.58,0.66,0.82,0.88,1.27,1.49
3/13/2020,0.28,0.38,0.38,0.49,0.58,0.7,0.89,0.94,1.31,1.56
3/16/2020,0.24,0.29,0.29,0.36,0.43,0.49,0.67,0.73,1.1,1.34
3/17/2020,0.19,0.24,0.3,0.47,0.54,0.66,0.91,1.02,1.45,1.63
3/18/2020,0.02,0.08,0.21,0.54,0.66,0.79,1.08,1.18,1.6,1.77
3/19/2020,0.04,0.06,0.2,0.44,0.53,0.66,1,1.12,1.56,1.78
3/20/2020,0.05,0.05,0.15,0.37,0.41,0.52,0.82,0.92,1.35,1.55
3/23/2020,0.02,0.08,0.17,0.28,0.31,0.38,0.63,0.76,1.12,1.33
3/24/2020,0.01,0.09,0.25,0.38,0.44,0.52,0.75,0.84,1.19,1.39
3/25/2020,0,0.07,0.19,0.34,0.41,0.56,0.77,0.88,1.23,1.45
3/26/2020,0,0.04,0.13,0.3,0.36,0.51,0.72,0.83,1.2,1.42
3/27/2020,0.03,0.02,0.11,0.25,0.3,0.41,0.6,0.72,1.09,1.29
3/30/2020,0.12,0.12,0.14,0.23,0.29,0.39,0.57,0.7,1.1,1.31
3/31/2020,0.11,0.15,0.17,0.23,0.29,0.37,0.55,0.7,1.15,1.35
4/1/2020,0.09,0.14,0.16,0.23,0.28,0.37,0.51,0.62,1.04,1.27
4/2/2020,0.09,0.15,0.14,0.23,0.29,0.39,0.53,0.63,1.04,1.26
4/3/2020,0.1,0.15,0.15,0.23,0.3,0.39,0.52,0.62,1.05,1.24
4/6/2020,0.15,0.17,0.2,0.27,0.35,0.44,0.58,0.67,1.08,1.27
4/7/2020,0.14,0.2,0.2,0.28,0.36,0.48,0.64,0.75,1.13,1.32
4/8/2020,0.22,0.24,0.23,0.27,0.34,0.47,0.65,0.77,1.18,1.37
4/9/2020,0.25,0.24,0.25,0.23,0.29,0.41,0.6,0.73,1.15,1.35
4/13/2020,0.26,0.27,0.27,0.25,0.31,0.44,0.63,0.76,1.19,1.39
4/14/2020,0.2,0.24,0.25,0.23,0.29,0.42,0.61,0.76,1.19,1.41
4/15/2020,0.14,0.19,0.19,0.2,0.24,0.34,0.49,0.63,1.06,1.27
4/16/2020,0.14,0.18,0.17,0.2,0.25,0.35,0.5,0.61,1.01,1.21
4/17/2020,0.12,0.16,0.16,0.2,0.26,0.36,0.53,0.65,1.08,1.27
4/20/2020,0.12,0.15,0.15,0.2,0.26,0.35,0.51,0.63,1.04,1.23
4/21/2020,0.11,0.14,0.17,0.2,0.24,0.34,0.48,0.58,0.98,1.17
4/22/2020,0.12,0.14,0.16,0.22,0.26,0.37,0.52,0.63,1.03,1.22
4/23/2020,0.11,0.14,0.17,0.22,0.26,0.37,0.51,0.61,0.99,1.18
4/24/2020,0.12,0.14,0.18,0.22,0.26,0.36,0.51,0.6,0.98,1.17
4/27/2020,0.12,0.15,0.17,0.24,0.29,0.41,0.56,0.67,1.06,1.25
4/28/2020,0.11,0.13,0.16,0.2,0.26,0.37,0.52,0.62,1,1.2
4/29/2020,0.1,0.12,0.18,0.2,0.24,0.36,0.52,0.63,1.02,1.24
4/30/2020,0.09,0.11,0.16,0.2,0.24,0.36,0.53,0.64,1.05,1.28
5/1/2020,0.12,0.12,0.17,0.2,0.25,0.36,0.53,0.64,1.04,1.27
5/4/2020,0.13,0.14,0.16,0.19,0.24,0.36,0.52,0.64,1.05,1.29
5/5/2020,0.13,0.15,0.16,0.19,0.24,0.36,0.53,0.66,1.07,1.32
5/6/2020,0.12,0.16,0.16,0.17,0.24,0.37,0.57,0.72,1.16,1.41
5/7/2020,0.11,0.14,0.15,0.13,0.19,0.29,0.49,0.63,1.05,1.31
5/8/2020,0.12,0.15,0.15,0.16,0.21,0.33,0.53,0.69,1.12,1.39
5/11/2020,0.12,0.16,0.16,0.17,0.24,0.36,0.56,0.73,1.16,1.43
5/12/2020,0.13,0.16,0.16,0.17,0.22,0.34,0.53,0.69,1.11,1.38
5/13/2020,0.13,0.15,0.15,0.16,0.2,0.31,0.5,0.64,1.07,1.35
5/14/2020,0.12,0.15,0.15,0.16,0.2,0.31,0.48,0.63,1.03,1.3
5/15/2020,0.12,0.15,0.15,0.16,0.19,0.31,0.49,0.64,1.05,1.32
5/18/2020,0.13,0.15,0.17,0.18,0.24,0.38,0.57,0.73,1.17,1.44
5/19/2020,0.13,0.15,0.16,0.17,0.22,0.35,0.54,0.7,1.15,1.43
5/20/2020,0.12,0.14,0.16,0.16,0.21,0.34,0.53,0.68,1.19,1.4
5/21/2020,0.12,0.14,0.16,0.17,0.21,0.35,0.53,0.68,1.16,1.4
5/22/2020,0.12,0.16,0.17,0.17,0.21,0.34,0.51,0.66,1.12,1.37
5/26/2020,0.14,0.17,0.17,0.18,0.22,0.35,0.53,0.69,1.19,1.43
5/27/2020,0.15,0.17,0.18,0.19,0.22,0.34,0.52,0.68,1.19,1.44
5/28/2020,0.15,0.18,0.17,0.17,0.22,0.34,0.54,0.7,1.23,1.47
5/29/2020,0.14,0.18,0.17,0.16,0.19,0.3,0.5,0.65,1.18,1.41
6/1/2020,0.14,0.18,0.17,0.14,0.2,0.31,0.5,0.66,1.22,1.46
6/2/2020,0.15,0.18,0.17,0.17,0.2,0.32,0.52,0.68,1.24,1.48
6/3/2020,0.16,0.19,0.17,0.19,0.26,0.38,0.59,0.77,1.32,1.56
6/4/2020,0.15,0.18,0.17,0.19,0.26,0.4,0.63,0.82,1.38,1.61
6/5/2020,0.15,0.18,0.18,0.22,0.29,0.47,0.71,0.91,1.46,1.68
6/8/2020,0.17,0.19,0.19,0.22,0.29,0.45,0.69,0.88,1.43,1.65
6/9/2020,0.19,0.19,0.19,0.2,0.25,0.4,0.65,0.84,1.37,1.59
6/10/2020,0.17,0.19,0.18,0.17,0.22,0.33,0.56,0.75,1.31,1.53
6/11/2020,0.17,0.18,0.19,0.19,0.22,0.32,0.51,0.66,1.19,1.41
6/12/2020,0.16,0.18,0.18,0.19,0.22,0.33,0.54,0.71,1.24,1.45
6/15/2020,0.18,0.19,0.17,0.19,0.22,0.33,0.54,0.71,1.24,1.45
6/16/2020,0.17,0.19,0.18,0.21,0.23,0.34,0.56,0.75,1.31,1.54
6/17/2020,0.17,0.18,0.19,0.19,0.23,0.34,0.55,0.74,1.3,1.52
6/18/2020,0.16,0.17,0.19,0.19,0.22,0.34,0.54,0.71,1.24,1.47
6/19/2020,0.15,0.17,0.18,0.19,0.22,0.33,0.53,0.7,1.23,1.47
6/22/2020,0.16,0.18,0.17,0.19,0.22,0.34,0.54,0.71,1.23,1.46
6/23/2020,0.16,0.17,0.18,0.18,0.22,0.33,0.54,0.72,1.25,1.49
6/24/2020,0.15,0.17,0.17,0.19,0.21,0.33,0.52,0.69,1.21,1.44
6/25/2020,0.16,0.17,0.17,0.17,0.21,0.32,0.53,0.68,1.2,1.43
6/26/2020,0.14,0.17,0.17,0.17,0.19,0.3,0.49,0.64,1.15,1.37
6/29/2020,0.14,0.18,0.16,0.16,0.18,0.28,0.47,0.64,1.16,1.39
6/30/2020,0.16,0.18,0.16,0.16,0.18,0.29,0.49,0.66,1.18,1.41
7/1/2020,0.14,0.17,0.16,0.17,0.19,0.31,0.52,0.69,1.2,1.43
7/2/2020,0.14,0.16,0.16,0.16,0.19,0.29,0.5,0.68,1.2,1.43
7/6/2020,0.15,0.16,0.16,0.16,0.19,0.31,0.51,0.69,1.21,1.45
7/7/2020,0.15,0.17,0.15,0.16,0.19,0.29,0.48,0.65,1.15,1.38
7/8/2020,0.15,0.17,0.15,0.16,0.19,0.3,0.49,0.67,1.16,1.39
7/9/2020,0.13,0.16,0.15,0.16,0.18,0.28,0.46,0.62,1.09,1.32
7/10/2020,0.13,0.15,0.15,0.16,0.19,0.3,0.49,0.65,1.12,1.33
7/13/2020,0.14,0.15,0.16,0.16,0.19,0.3,0.48,0.64,1.11,1.33
7/14/2020,0.15,0.14,0.17,0.14,0.19,0.28,0.47,0.63,1.09,1.3
7/15/2020,0.16,0.15,0.15,0.16,0.18,0.28,0.47,0.64,1.11,1.33
7/16/2020,0.11,0.13,0.14,0.16,0.17,0.28,0.46,0.62,1.09,1.31
7/17/2020,0.11,0.13,0.14,0.14,0.18,0.29,0.47,0.64,1.11,1.33
7/20/2020,0.13,0.14,0.14,0.16,0.18,0.29,0.47,0.62,1.1,1.32
7/21/2020,0.13,0.13,0.15,0.14,0.17,0.27,0.45,0.61,1.09,1.31
7/22/2020,0.13,0.14,0.14,0.14,0.17,0.27,0.45,0.6,1.08,1.29
7/23/2020,0.12,0.13,0.14,0.16,0.16,0.27,0.44,0.59,1.03,1.24
7/24/2020,0.11,0.14,0.16,0.14,0.17,0.27,0.44,0.59,1.03,1.23
7/27/2020,0.11,0.14,0.14,0.15,0.18,0.3,0.46,0.62,1.05,1.25
7/28/2020,0.11,0.12,0.14,0.14,0.16,0.26,0.44,0.59,1.01,1.22
7/29/2020,0.11,0.12,0.13,0.12,0.15,0.25,0.43,0.58,1.03,1.24
7/30/2020,0.09,0.11,0.11,0.11,0.14,0.23,0.4,0.55,0.98,1.2
7/31/2020,0.09,0.1,0.11,0.11,0.11,0.21,0.39,0.55,0.98,1.2
8/3/2020,0.1,0.11,0.12,0.11,0.13,0.22,0.4,0.56,1.01,1.23
8/4/2020,0.09,0.11,0.14,0.11,0.1,0.19,0.36,0.52,0.96,1.19
8/5/2020,0.1,0.12,0.12,0.11,0.13,0.22,0.39,0.55,1,1.22
8/6/2020,0.1,0.11,0.14,0.11,0.13,0.21,0.39,0.55,0.98,1.2
8/7/2020,0.1,0.12,0.14,0.13,0.14,0.23,0.41,0.57,1.01,1.23
8/10/2020,0.11,0.13,0.13,0.14,0.15,0.24,0.42,0.59,1.04,1.25
8/11/2020,0.11,0.12,0.15,0.16,0.18,0.27,0.46,0.64,1.1,1.32
8/12/2020,0.11,0.12,0.13,0.16,0.19,0.3,0.5,0.69,1.15,1.37
8/13/2020,0.1,0.12,0.14,0.16,0.19,0.32,0.52,0.71,1.2,1.42
8/14/2020,0.1,0.12,0.13,0.14,0.18,0.29,0.51,0.71,1.21,1.45
8/17/2020,0.1,0.12,0.13,0.14,0.18,0.29,0.49,0.69,1.19,1.43
8/18/2020,0.09,0.13,0.13,0.14,0.17,0.27,0.47,0.67,1.16,1.4
8/19/2020,0.11,0.12,0.13,0.14,0.17,0.29,0.48,0.68,1.2,1.42
8/20/2020,0.11,0.13,0.12,0.13,0.15,0.26,0.46,0.65,1.15,1.38
8/21/2020,0.1,0.12,0.13,0.16,0.16,0.27,0.46,0.64,1.13,1.35
8/24/2020,0.12,0.12,0.14,0.14,0.18,0.28,0.47,0.65,1.14,1.35
8/25/2020,0.11,0.12,0.13,0.15,0.18,0.3,0.49,0.69,1.18,1.39
8/26/2020,0.11,0.12,0.12,0.16,0.18,0.28,0.5,0.69,1.2,1.41
8/27/2020,0.11,0.11,0.13,0.16,0.19,0.31,0.53,0.74,1.28,1.5
8/28/2020,0.1,0.11,0.12,0.14,0.16,0.28,0.51,0.74,1.29,1.52
8/31/2020,0.11,0.13,0.12,0.14,0.15,0.28,0.5,0.72,1.26,1.49
9/1/2020,0.12,0.13,0.12,0.13,0.14,0.26,0.46,0.68,1.2,1.43
9/2/2020,0.12,0.12,0.13,0.14,0.16,0.26,0.45,0.66,1.16,1.38
9/3/2020,0.11,0.12,0.12,0.13,0.15,0.24,0.43,0.63,1.13,1.34
9/4/2020,0.11,0.12,0.13,0.14,0.18,0.3,0.5,0.72,1.25,1.46
9/8/2020,0.13,0.14,0.15,0.14,0.17,0.28,0.47,0.69,1.22,1.43
9/9/2020,0.12,0.14,0.14,0.14,0.17,0.28,0.48,0.71,1.25,1.45
9/10/2020,0.12,0.12,0.15,0.14,0.17,0.26,0.46,0.68,1.22,1.43
9/11/2020,0.11,0.12,0.13,0.13,0.16,0.26,0.45,0.67,1.21,1.42
9/14/2020,0.11,0.13,0.14,0.14,0.16,0.27,0.46,0.68,1.21,1.42
9/15/2020,0.11,0.12,0.13,0.14,0.16,0.27,0.46,0.68,1.21,1.43
9/16/2020,0.12,0.12,0.12,0.14,0.16,0.28,0.47,0.69,1.23,1.45
9/17/2020,0.09,0.11,0.12,0.13,0.16,0.28,0.47,0.69,1.22,1.43
9/18/2020,0.1,0.12,0.13,0.14,0.16,0.29,0.48,0.7,1.24,1.45
9/21/2020,0.1,0.11,0.12,0.14,0.16,0.27,0.46,0.68,1.22,1.43
9/22/2020,0.1,0.11,0.12,0.13,0.15,0.27,0.46,0.68,1.21,1.42
9/23/2020,0.11,0.11,0.13,0.14,0.15,0.28,0.46,0.68,1.21,1.42
9/24/2020,0.1,0.11,0.12,0.14,0.16,0.27,0.46,0.67,1.19,1.4
9/25/2020,0.1,0.11,0.12,0.12,0.15,0.26,0.45,0.66,1.19,1.4
9/28/2020,0.11,0.11,0.12,0.14,0.16,0.26,0.46,0.67,1.2,1.42
9/29/2020,0.09,0.11,0.12,0.11,0.13,0.24,0.44,0.66,1.19,1.41
9/30/2020,0.1,0.11,0.12,0.13,0.16,0.28,0.47,0.69,1.23,1.46
10/1/2020,0.09,0.1,0.12,0.14,0.16,0.27,0.46,0.68,1.23,1.45
10/2/2020,0.09,0.11,0.12,0.13,0.16,0.28,0.48,0.7,1.25,1.48
10/5/2020,0.1,0.11,0.12,0.14,0.19,0.33,0.55,0.78,1.34,1.57
10/6/2020,0.1,0.11,0.14,0.14,0.17,0.32,0.53,0.76,1.33,1.56
10/7/2020,0.1,0.12,0.13,0.16,0.21,0.35,0.56,0.81,1.37,1.6
10/8/2020,0.09,0.12,0.13,0.13,0.18,0.33,0.54,0.78,1.34,1.57
10/9/2020,0.1,0.12,0.15,0.16,0.2,0.34,0.55,0.79,1.34,1.58
10/13/2020,0.11,0.12,0.13,0.16,0.18,0.31,0.52,0.74,1.29,1.52
10/14/2020,0.12,0.12,0.13,0.14,0.18,0.3,0.51,0.73,1.28,1.5
10/15/2020,0.11,0.12,0.12,0.14,0.18,0.32,0.52,0.74,1.29,1.52
10/16/2020,0.11,0.12,0.12,0.14,0.18,0.32,0.53,0.76,1.3,1.52
10/19/2020,0.11,0.11,0.13,0.16,0.19,0.34,0.54,0.78,1.32,1.55
10/20/2020,0.1,0.12,0.13,0.14,0.19,0.34,0.57,0.81,1.37,1.6
10/21/2020,0.1,0.12,0.13,0.14,0.2,0.36,0.58,0.83,1.4,1.62
10/22/2020,0.09,0.11,0.13,0.16,0.21,0.38,0.62,0.87,1.43,1.67
10/23/2020,0.1,0.11,0.12,0.18,0.21,0.37,0.61,0.85,1.41,1.64
10/26/2020,0.11,0.12,0.12,0.16,0.18,0.35,0.58,0.81,1.37,1.59
10/27/2020,0.1,0.11,0.12,0.16,0.19,0.34,0.56,0.79,1.34,1.57
10/28/2020,0.1,0.11,0.12,0.16,0.19,0.34,0.56,0.79,1.34,1.56
10/29/2020,0.09,0.1,0.12,0.16,0.2,0.38,0.61,0.85,1.39,1.62
10/30/2020,0.09,0.11,0.13,0.14,0.19,0.38,0.64,0.88,1.43,1.65
11/2/2020,0.09,0.11,0.13,0.16,0.2,0.38,0.63,0.87,1.41,1.63
11/3/2020,0.1,0.12,0.14,0.17,0.21,0.39,0.65,0.9,1.44,1.66
11/4/2020,0.1,0.1,0.12,0.14,0.18,0.33,0.55,0.78,1.33,1.55
11/5/2020,0.1,0.1,0.12,0.14,0.18,0.33,0.56,0.79,1.32,1.54
11/6/2020,0.1,0.11,0.12,0.16,0.21,0.36,0.59,0.83,1.37,1.6
11/9/2020,0.11,0.11,0.12,0.17,0.25,0.44,0.7,0.96,1.51,1.73
11/10/2020,0.1,0.11,0.12,0.19,0.26,0.46,0.72,0.98,1.53,1.75
11/12/2020,0.1,0.1,0.13,0.17,0.23,0.4,0.64,0.88,1.42,1.64
11/13/2020,0.09,0.1,0.12,0.17,0.23,0.41,0.65,0.89,1.43,1.65
11/16/2020,0.09,0.12,0.12,0.19,0.24,0.41,0.66,0.91,1.44,1.66
11/17/2020,0.09,0.1,0.12,0.18,0.22,0.39,0.63,0.87,1.4,1.62
11/18/2020,0.09,0.1,0.11,0.16,0.22,0.4,0.64,0.88,1.42,1.62
11/19/2020,0.07,0.1,0.11,0.18,0.22,0.39,0.63,0.86,1.38,1.58
11/20/2020,0.07,0.1,0.11,0.16,0.21,0.38,0.62,0.83,1.33,1.53
11/23/2020,0.08,0.08,0.1,0.16,0.22,0.39,0.64,0.86,1.36,1.56
11/24/2020,0.09,0.1,0.11,0.16,0.22,0.39,0.65,0.88,1.4,1.6
11/25/2020,0.09,0.09,0.11,0.17,0.21,0.39,0.65,0.88,1.41,1.62
11/27/2020,0.09,0.1,0.11,0.16,0.2,0.37,0.61,0.84,1.36,1.57
11/30/2020,0.08,0.09,0.11,0.16,0.19,0.36,0.62,0.84,1.37,1.58
12/1/2020,0.09,0.1,0.12,0.17,0.22,0.42,0.68,0.92,1.46,1.66
12/2/2020,0.09,0.1,0.11,0.16,0.22,0.42,0.69,0.95,1.5,1.7
12/3/2020,0.08,0.09,0.1,0.16,0.21,0.4,0.67,0.92,1.46,1.67
12/4/2020,0.09,0.1,0.11,0.16,0.21,0.42,0.7,0.97,1.53,1.73
12/7/2020,0.08,0.1,0.1,0.14,0.2,0.4,0.67,0.94,1.49,1.69
12/8/2020,0.09,0.09,0.1,0.14,0.2,0.39,0.65,0.92,1.46,1.67
12/9/2020,0.08,0.09,0.1,0.16,0.21,0.41,0.68,0.95,1.48,1.69
12/10/2020,0.08,0.09,0.1,0.14,0.2,0.39,0.65,0.92,1.44,1.65
12/11/2020,0.08,0.08,0.1,0.11,0.18,0.37,0.63,0.9,1.42,1.63
12/14/2020,0.09,0.08,0.1,0.13,0.17,0.37,0.63,0.9,1.43,1.63
12/15/2020,0.08,0.08,0.09,0.11,0.18,0.37,0.64,0.92,1.45,1.65
12/16/2020,0.09,0.09,0.09,0.13,0.18,0.37,0.64,0.92,1.46,1.66
12/17/2020,0.08,0.09,0.09,0.13,0.19,0.38,0.66,0.94,1.47,1.68
12/18/2020,0.08,0.09,0.09,0.13,0.19,0.39,0.67,0.95,1.49,1.7
